id,title,description,availability,condition,price,link,image_link,brand,quantity_to_sell_on_facebook,google_product_category,sale_price,additional_image_link,size,color,gender,material,header_image_link
ACO_H12W4MW,12 000 BTU Smart Inverter Window Air Conditioner,12 000 BTU Smart Inverter Window Air Conditioner,in stock,new,549.99 USD,https://store.flexshopper.com/12000-btu-smart-inverter-window-air-conditioner-acoh12w4mw,http://localhost:3000/resized/ACO_H12W4MW.jpg,Flexshopper,10000,42,16.39 USD,https://store.flexshopper.com/media/catalog/product/8/0/80c81d2d0c275f71c0e1b64048152424.jpg,,,,269294436094158fde97dad03ad32be6,https://store.flexshopper.com/media/catalog/product/8/0/80c81d2d0c275f71c0e1b64048152424.jpg
ACO_H8W4MW,8 000 BTU Smart Inverter Window Air Conditioner,8 000 BTU Smart Inverter Window Air Conditioner,in stock,new,449.99 USD,https://store.flexshopper.com/8000-btu-smart-inverter-window-air-conditioner-acoh8w4mw,http://localhost:3000/resized/ACO_H8W4MW.jpg,Flexshopper,10000,42,13.41 USD,https://store.flexshopper.com/media/catalog/product/0/9/090edf7191bdb67d3168df9babdb4070.jpg,,,,55e0e3d523dfcb1c49decb5c17978788,https://store.flexshopper.com/media/catalog/product/0/9/090edf7191bdb67d3168df9babdb4070.jpg
ACO_HANCVR-REC,Hanover Cover for Recliner,Hanover Cover for Recliner,in stock,new,79.99 USD,https://store.flexshopper.com/hanover-cover-for-recliner-acohancvr-rec,http://localhost:3000/resized/ACO_HANCVR-REC.jpg,Flexshopper,10000,42,2.38 USD,https://store.flexshopper.com/media/catalog/product/d/0/d0fb3d5cb12d3e04fa269c680505e5ac.jpg,,,,870670f97e6457a96582154a7b9b1460,https://store.flexshopper.com/media/catalog/product/d/0/d0fb3d5cb12d3e04fa269c680505e5ac.jpg
ACO_HF8CESVWK5,Honeywell - 8 000 BTU Smart Wi-Fi Portable Air Conditioner and Dehumidifier,Honeywell - 8 000 BTU Smart Wi-Fi Portable Air Conditioner and Dehumidifier,in stock,new,449.99 USD,https://store.flexshopper.com/honeywell-8000-btu-smart-wi-fi-portable-air-conditioner-and-dehumidifier-acohf8cesvwk5,http://localhost:3000/resized/ACO_HF8CESVWK5.jpg,Flexshopper,10000,42,13.41 USD,https://store.flexshopper.com/media/catalog/product/9/6/960cb691e80bff8de760e5eedc814960.jpg,,,,4323d013da6cc5f40e5dd7bb27e43404,https://store.flexshopper.com/media/catalog/product/9/6/960cb691e80bff8de760e5eedc814960.jpg
ACO_HJ2CESWK8,Honeywell - 12 000 BTU Portable Air Conditioner with Dehumidifier & Fan,Honeywell - 12 000 BTU Portable Air Conditioner with Dehumidifier & Fan,in stock,new,609.99 USD,https://store.flexshopper.com/honeywell-12000-btu-portable-air-conditioner-with-dehumidifier-and-fan-acohj2ceswk8,http://localhost:3000/resized/ACO_HJ2CESWK8.jpg,Flexshopper,10000,42,18.18 USD,https://store.flexshopper.com/media/catalog/product/4/b/4b9d3c8d40e58c880e518fde256222b6.jpg,,,,5380d4c7e9915fa583885609a4a6bde5,https://store.flexshopper.com/media/catalog/product/4/b/4b9d3c8d40e58c880e518fde256222b6.jpg
ACO_HM1010BK,Braun - Multi Mix 1 Hand Mixer with Beaters  Dough Hooks and Accessory Bag,Braun - Multi Mix 1 Hand Mixer with Beaters  Dough Hooks and Accessory Bag,in stock,new,77.95 USD,https://store.flexshopper.com/braun-multi-mix-1-hand-mixer-with-beaters-dough-hooks-and-accessory-bag-acohm1010bk,http://localhost:3000/resized/ACO_HM1010BK.jpg,Flexshopper,10000,42,2.32 USD,https://store.flexshopper.com/media/catalog/product/f/f/ffda5873b21b38c5703ac7072805dc83.jpg,,,,16293bfc6b7855419925dca66b73f62d,https://store.flexshopper.com/media/catalog/product/f/f/ffda5873b21b38c5703ac7072805dc83.jpg
ACO_HM2CESAWK8,Honeywell - 11 000 BTU Portable Air Conditioner,Honeywell - 11 000 BTU Portable Air Conditioner,in stock,new,589.99 USD,https://store.flexshopper.com/honeywell-11000-btu-portable-air-conditioner-acohm2cesawk8,http://localhost:3000/resized/ACO_HM2CESAWK8.jpg,Flexshopper,10000,42,17.59 USD,https://store.flexshopper.com/media/catalog/product/6/3/635fa91f4ac8942053c012c51dfde8fd.jpg,,,,b751950fcf5be8fa74192391ba79f93d,https://store.flexshopper.com/media/catalog/product/6/3/635fa91f4ac8942053c012c51dfde8fd.jpg
ACO_HT1109,LifeSmart 3 Sided Flame View Infrared Heater Stove,LifeSmart 3 Sided Flame View Infrared Heater Stove,in stock,new,129.99 USD,https://store.flexshopper.com/lifesmart-3-sided-flame-view-infrared-heater-stove-acoht1109,http://localhost:3000/resized/ACO_HT1109.jpg,Flexshopper,10000,42,3.87 USD,https://store.flexshopper.com/media/catalog/product/h/t/ht1109_ei1.jpg,,,,3550385561d89dea4f6fb97d18b2ee30,https://store.flexshopper.com/media/catalog/product/h/t/ht1109_ei1.jpg
ACO_HT1153W,LifeSmart 3-Element Slim Line Heater Unit in White,LifeSmart 3-Element Slim Line Heater Unit in White,in stock,new,129.99 USD,https://store.flexshopper.com/lifesmart-3-element-slim-line-heater-unit-in-white-acoht1153w,http://localhost:3000/resized/ACO_HT1153W.jpg,Flexshopper,10000,42,3.87 USD,https://store.flexshopper.com/media/catalog/product/h/t/ht1153w_1.jpg,,,,947de62edda18832404d098db480e8e5,https://store.flexshopper.com/media/catalog/product/h/t/ht1153w_1.jpg
ACO_HT1216,LifeSmart 23 Inch Tower Heater with Oscillation,LifeSmart 23 Inch Tower Heater with Oscillation,in stock,new,159.99 USD,https://store.flexshopper.com/lifesmart-23-inch-tower-heater-with-oscillation-acoht1216,http://localhost:3000/resized/ACO_HT1216.jpg,Flexshopper,10000,42,4.77 USD,https://store.flexshopper.com/media/catalog/product/h/t/ht1216_1.jpg,,,,d9b77f41e3c4f07b11d9e66c3ddcbe44,https://store.flexshopper.com/media/catalog/product/h/t/ht1216_1.jpg
ACO_HT1270,LifeSmart 6-Element Front Air Intake Heater,LifeSmart 6-Element Front Air Intake Heater,in stock,new,99.99 USD,https://store.flexshopper.com/lifesmart-6-element-front-air-intake-heater-acoht1270,http://localhost:3000/resized/ACO_HT1270.jpg,Flexshopper,10000,42,2.98 USD,https://store.flexshopper.com/media/catalog/product/h/t/ht1270_1.jpg,,,,61910d475de5ce0395ed12a1483d99b3,https://store.flexshopper.com/media/catalog/product/h/t/ht1270_1.jpg
ACO_HT1288,LifeSmart Topside Infared Stove Heater,LifeSmart Topside Infared Stove Heater,in stock,new,99.99 USD,https://store.flexshopper.com/lifesmart-topside-infared-stove-heater-acoht1288,http://localhost:3000/resized/ACO_HT1288.jpg,Flexshopper,10000,42,2.98 USD,https://store.flexshopper.com/media/catalog/product/h/t/ht1288_1.jpg,,,,40ee9b578c70f65f495eb0366d81e1d5,https://store.flexshopper.com/media/catalog/product/h/t/ht1288_1.jpg
ACO_K45SSWH,KitchenAid 10-Speed Tilt-Head Stand Mixer in White,KitchenAid 10-Speed Tilt-Head Stand Mixer in White,in stock,new,399.99 USD,https://store.flexshopper.com/kitchenaid-10-speed-tilt-head-stand-mixer-in-white-acok45sswh,http://localhost:3000/resized/ACO_K45SSWH.jpg,Flexshopper,10000,42,11.92 USD,https://store.flexshopper.com/media/catalog/product/k/4/k45sswh.jpg,,,,857e0578574a6b6813ce79be85ee6576,https://store.flexshopper.com/media/catalog/product/k/4/k45sswh.jpg
ACO_KCG8433BM,KitchenAid Burr Coffee Grinder in Black Matte,KitchenAid Burr Coffee Grinder in Black Matte,in stock,new,239.99 USD,https://store.flexshopper.com/kitchenaid-burr-coffee-grinder-in-black-matte-acokcg8433bm,http://localhost:3000/resized/ACO_KCG8433BM.jpg,Flexshopper,10000,42,7.15 USD,https://store.flexshopper.com/media/catalog/product/k/c/kcg8433bm.jpg,,,,2c586ff7a8ee1eb6068b86eac4fdeff7,https://store.flexshopper.com/media/catalog/product/k/c/kcg8433bm.jpg
ACO_KF5650BK,Braun - PureFlavor 14-Cup Coffee Maker,Braun - PureFlavor 14-Cup Coffee Maker,in stock,new,89.99 USD,https://store.flexshopper.com/braun-pureflavor-14-cup-coffee-maker-acokf5650bk,http://localhost:3000/resized/ACO_KF5650BK.jpg,Flexshopper,10000,42,2.68 USD,https://store.flexshopper.com/media/catalog/product/9/f/9f76253adf3070c3e7c78962698839c9.jpg,,,,16b99e6e72da211afa2c7fec1df99aae,https://store.flexshopper.com/media/catalog/product/9/f/9f76253adf3070c3e7c78962698839c9.jpg
ACO_KF7000BK,Braun - BrewSense 12-Cup Drip Coffee Maker in Black,Braun - BrewSense 12-Cup Drip Coffee Maker in Black,in stock,new,99.99 USD,https://store.flexshopper.com/braun-brewsense-12-cup-drip-coffee-maker-in-black-acokf7000bk,http://localhost:3000/resized/ACO_KF7000BK.jpg,Flexshopper,10000,42,2.98 USD,https://store.flexshopper.com/media/catalog/product/c/2/c2361b182c7c6cd07a75781c386d3b36.jpg,,,,87311bd0253fa09c74837b767ff4ce3b,https://store.flexshopper.com/media/catalog/product/c/2/c2361b182c7c6cd07a75781c386d3b36.jpg
ACO_KF9150WH,Braun - MultiServe 10-Cup SCA Certified Coffee Maker with Internal Water Spout and Glass Carafe in White,Braun - MultiServe 10-Cup SCA Certified Coffee Maker with Internal Water Spout and Glass Carafe in White,in stock,new,233.95 USD,https://store.flexshopper.com/braun-multiserve-10-cup-sca-certified-coffee-maker-with-internal-water-spout-and-glass-carafe-in-white-acokf9150wh,http://localhost:3000/resized/ACO_KF9150WH.jpg,Flexshopper,10000,42,6.97 USD,https://store.flexshopper.com/media/catalog/product/c/c/cc9b01ba26d649a9e0562e6250d97ae3.jpg,,,,a5390ed933b2c2dbd5d2aabd272ba1b8,https://store.flexshopper.com/media/catalog/product/c/c/cc9b01ba26d649a9e0562e6250d97ae3.jpg
ACO_KFC0516OB,KitchenAid 5-Cup Food Chopper with Multi-Purpose Blade and Whisk Accessory  Onyx Black,KitchenAid 5-Cup Food Chopper with Multi-Purpose Blade and Whisk Accessory  Onyx Black,in stock,new,79.99 USD,https://store.flexshopper.com/kitchenaid-5-cup-food-chopper-with-multi-purpose-blade-and-whisk-accessory-onyx-black-acokfc0516ob,http://localhost:3000/resized/ACO_KFC0516OB.jpg,Flexshopper,10000,42,2.38 USD,https://store.flexshopper.com/media/catalog/product/k/f/kfc0516ob.jpg,,,,976a3df2eb74e32d76e86eecde23ad23,https://store.flexshopper.com/media/catalog/product/k/f/kfc0516ob.jpg
ACO_KFC0516WH,KitchenAid 5-Cup Food Chopper with Multi-Purpose Blade and Whisk Accessory  White,KitchenAid 5-Cup Food Chopper with Multi-Purpose Blade and Whisk Accessory  White,in stock,new,79.99 USD,https://store.flexshopper.com/kitchenaid-5-cup-food-chopper-with-multi-purpose-blade-and-whisk-accessory-white-acokfc0516wh,http://localhost:3000/resized/ACO_KFC0516WH.jpg,Flexshopper,10000,42,2.38 USD,https://store.flexshopper.com/media/catalog/product/k/f/kfc0516wh.jpg,,,,80fe379ee8adc8bf3d4281b04175e10e,https://store.flexshopper.com/media/catalog/product/k/f/kfc0516wh.jpg
ACO_KFC3516WH,KitchenAid 3.5-Cup Mini Food Processor in White,KitchenAid 3.5-Cup Mini Food Processor in White,in stock,new,69.99 USD,https://store.flexshopper.com/kitchenaid-35-cup-mini-food-processor-in-white-acokfc3516wh,http://localhost:3000/resized/ACO_KFC3516WH.jpg,Flexshopper,10000,42,2.09 USD,https://store.flexshopper.com/media/catalog/product/k/f/kfc3516wh.jpg,,,,d9b3140bd04e7318df8a67a46d419943,https://store.flexshopper.com/media/catalog/product/k/f/kfc3516wh.jpg
ACO_KFE5T,KitchenAid Flex Edge Beater for 4.5 and 5 Qt. Tilt-Head Stand Mixers,KitchenAid Flex Edge Beater for 4.5 and 5 Qt. Tilt-Head Stand Mixers,in stock,new,49.99 USD,https://store.flexshopper.com/kitchenaid-flex-edge-beater-for-45-and-5-qt-tilt-head-stand-mixers-acokfe5t,http://localhost:3000/resized/ACO_KFE5T.jpg,Flexshopper,10000,42,1.49 USD,https://store.flexshopper.com/media/catalog/product/k/f/kfe5t.jpg,,,,e66b32aeae24dd8def6c52e4700a152f,https://store.flexshopper.com/media/catalog/product/k/f/kfe5t.jpg
ACO_KFP0718ER,KitchenAid Easy Store 7-Cup Food Processor in Empire Red,KitchenAid Easy Store 7-Cup Food Processor in Empire Red,in stock,new,99.99 USD,https://store.flexshopper.com/kitchenaid-easy-store-7-cup-food-processor-in-empire-red-acokfp0718er,http://localhost:3000/resized/ACO_KFP0718ER.jpg,Flexshopper,10000,42,2.98 USD,https://store.flexshopper.com/media/catalog/product/k/f/kfp0718er.jpg,,,,218e87b6f47fe8dd906d164f70c33831,https://store.flexshopper.com/media/catalog/product/k/f/kfp0718er.jpg
ACO_KFP0718WH,KitchenAid Easy Store 7-Cup Food Processor in White,KitchenAid Easy Store 7-Cup Food Processor in White,in stock,new,99.99 USD,https://store.flexshopper.com/kitchenaid-easy-store-7-cup-food-processor-in-white-acokfp0718wh,http://localhost:3000/resized/ACO_KFP0718WH.jpg,Flexshopper,10000,42,2.98 USD,https://store.flexshopper.com/media/catalog/product/k/f/kfp0718wh.jpg,,,,34fae5fa075d520aef07c1493a909469,https://store.flexshopper.com/media/catalog/product/k/f/kfp0718wh.jpg
ACO_KFP0921BM,KitchenAid 9-Cup Food Processor in Black Matte,KitchenAid 9-Cup Food Processor in Black Matte,in stock,new,159.99 USD,https://store.flexshopper.com/kitchenaid-9-cup-food-processor-in-black-matte-acokfp0921bm,http://localhost:3000/resized/ACO_KFP0921BM.jpg,Flexshopper,10000,42,4.77 USD,https://store.flexshopper.com/media/catalog/product/k/f/kfp0921bm.jpg,,,,96fd2dce169c43f3c14cdcacb4dae3f4,https://store.flexshopper.com/media/catalog/product/k/f/kfp0921bm.jpg
ACO_KFP0921CU,KitchenAid 9-Cup Food Processor in Contour Silver,KitchenAid 9-Cup Food Processor in Contour Silver,in stock,new,159.99 USD,https://store.flexshopper.com/kitchenaid-9-cup-food-processor-in-contour-silver-acokfp0921cu,http://localhost:3000/resized/ACO_KFP0921CU.jpg,Flexshopper,10000,42,4.77 USD,https://store.flexshopper.com/media/catalog/product/k/f/kfp0921cu.jpg,,,,df6d4ac412659fbe4f4eb5aaf3b94723,https://store.flexshopper.com/media/catalog/product/k/f/kfp0921cu.jpg
ACO_KFP1318WH,KitchenAid 13-Cup Food Processor with Work Bowl in White,KitchenAid 13-Cup Food Processor with Work Bowl in White,in stock,new,199.99 USD,https://store.flexshopper.com/kitchenaid-13-cup-food-processor-with-work-bowl-in-white-acokfp1318wh,http://localhost:3000/resized/ACO_KFP1318WH.jpg,Flexshopper,10000,42,5.96 USD,https://store.flexshopper.com/media/catalog/product/k/f/kfp1318wh.jpg,,,,369ed0b5fb5d9ad09d75c6769088f637,https://store.flexshopper.com/media/catalog/product/k/f/kfp1318wh.jpg
ACO_KHBV53BM,KitchenAid Corded Variable-Speed Immersion Blender in Black Matte with Blending Jar,KitchenAid Corded Variable-Speed Immersion Blender in Black Matte with Blending Jar,in stock,new,69.99 USD,https://store.flexshopper.com/kitchenaid-corded-variable-speed-immersion-blender-in-black-matte-with-blending-jar-acokhbv53bm,http://localhost:3000/resized/ACO_KHBV53BM.jpg,Flexshopper,10000,42,2.09 USD,https://store.flexshopper.com/media/catalog/product/k/h/khbv53bm.jpg,,,,855ba0e26f36a1848838fc4092e25088,https://store.flexshopper.com/media/catalog/product/k/h/khbv53bm.jpg
ACO_KHM512IC,KitchenAid Ultra Power 5-Speed Hand Mixer in Ice Blue,KitchenAid Ultra Power 5-Speed Hand Mixer in Ice Blue,in stock,new,69.99 USD,https://store.flexshopper.com/kitchenaid-ultra-power-5-speed-hand-mixer-in-ice-blue-acokhm512ic,http://localhost:3000/resized/ACO_KHM512IC.jpg,Flexshopper,10000,42,2.09 USD,https://store.flexshopper.com/media/catalog/product/k/h/khm512ic.jpg,,,,e9b45e196b826af2c01ad7f384c3ee01,https://store.flexshopper.com/media/catalog/product/k/h/khm512ic.jpg
ACO_KHM512OB,KitchenAid Ultra Power 5-Speed Hand Mixer in Onyx Black,KitchenAid Ultra Power 5-Speed Hand Mixer in Onyx Black,in stock,new,69.99 USD,https://store.flexshopper.com/kitchenaid-ultra-power-5-speed-hand-mixer-in-onyx-black-acokhm512ob,http://localhost:3000/resized/ACO_KHM512OB.jpg,Flexshopper,10000,42,2.09 USD,https://store.flexshopper.com/media/catalog/product/k/h/khm512ob.jpg,,,,8bb3337d7f60abbe4bba43d6a238534b,https://store.flexshopper.com/media/catalog/product/k/h/khm512ob.jpg
ACO_KHM7210CU,KitchenAid 7-Speed Hand Mixer with Turbo Beaters II in Contour Silver,KitchenAid 7-Speed Hand Mixer with Turbo Beaters II in Contour Silver,in stock,new,99.99 USD,https://store.flexshopper.com/kitchenaid-7-speed-hand-mixer-with-turbo-beaters-ii-in-contour-silver-acokhm7210cu,http://localhost:3000/resized/ACO_KHM7210CU.jpg,Flexshopper,10000,42,2.98 USD,https://store.flexshopper.com/media/catalog/product/k/h/khm7210cu.jpg,,,,538ff6b35e651711b4d9bfa0bbae85ed,https://store.flexshopper.com/media/catalog/product/k/h/khm7210cu.jpg
ACO_KHM7210OB,KitchenAid 7-Speed Hand Mixer with Turbo Beaters II in Onyx Black,KitchenAid 7-Speed Hand Mixer with Turbo Beaters II in Onyx Black,in stock,new,99.99 USD,https://store.flexshopper.com/kitchenaid-7-speed-hand-mixer-with-turbo-beaters-ii-in-onyx-black-acokhm7210ob,http://localhost:3000/resized/ACO_KHM7210OB.jpg,Flexshopper,10000,42,2.98 USD,https://store.flexshopper.com/media/catalog/product/k/h/khm7210ob.jpg,,,,5e9a587c2df7233783ced5e31bb77d01,https://store.flexshopper.com/media/catalog/product/k/h/khm7210ob.jpg
ACO_KMT2115CU,KitchenAid 2-Slice Toaster with Illuminated Button in Contour Silver,KitchenAid 2-Slice Toaster with Illuminated Button in Contour Silver,in stock,new,69.99 USD,https://store.flexshopper.com/kitchenaid-2-slice-toaster-with-illuminated-button-in-contour-silver-acokmt2115cu,http://localhost:3000/resized/ACO_KMT2115CU.jpg,Flexshopper,10000,42,2.09 USD,https://store.flexshopper.com/media/catalog/product/k/m/kmt2115cu.jpg,,,,3989b76bf86b3169ce68a414b79c6428,https://store.flexshopper.com/media/catalog/product/k/m/kmt2115cu.jpg
ACO_KMT4115OB,KitchenAid 4-Slice Toaster with Illuminated Buttons in Onyx Black,KitchenAid 4-Slice Toaster with Illuminated Buttons in Onyx Black,in stock,new,89.99 USD,https://store.flexshopper.com/kitchenaid-4-slice-toaster-with-illuminated-buttons-in-onyx-black-acokmt4115ob,http://localhost:3000/resized/ACO_KMT4115OB.jpg,Flexshopper,10000,42,2.68 USD,https://store.flexshopper.com/media/catalog/product/k/m/kmt4115ob.jpg,,,,8af38403ebc41c8fc210dd93edb64c45,https://store.flexshopper.com/media/catalog/product/k/m/kmt4115ob.jpg
ACO_KMT4115SX,KitchenAid 4-Slice Toaster with Manual High-Lift Lever,KitchenAid 4-Slice Toaster with Manual High-Lift Lever,in stock,new,89.99 USD,https://store.flexshopper.com/kitchenaid-4-slice-toaster-with-manual-high-lift-lever-acokmt4115sx,http://localhost:3000/resized/ACO_KMT4115SX.jpg,Flexshopper,10000,42,2.68 USD,https://store.flexshopper.com/media/catalog/product/k/m/kmt4115sx.jpg,,,,191e149d42885b26087b2b19eebb98c3,https://store.flexshopper.com/media/catalog/product/k/m/kmt4115sx.jpg
ACO_KSM150PSAC,KitchenAid Artisan Series 325-Watt Tilt-Back Head Stand Mixer in Almond Cream,KitchenAid Artisan Series 325-Watt Tilt-Back Head Stand Mixer in Almond Cream,in stock,new,529.99 USD,https://store.flexshopper.com/kitchenaid-artisan-series-325-watt-tilt-back-head-stand-mixer-in-almond-cream-acoksm150psac,http://localhost:3000/resized/ACO_KSM150PSAC.jpg,Flexshopper,10000,42,15.8 USD,https://store.flexshopper.com/media/catalog/product/k/s/ksm150psac.jpg,,,,3db7a8cb1da9ba66b1a1164cdd6447ef,https://store.flexshopper.com/media/catalog/product/k/s/ksm150psac.jpg
ACO_KSM150PSBK,KitchenAid Artisan Series 325-Watt Tilt-Back Head Stand Mixer in Imperial Black,KitchenAid Artisan Series 325-Watt Tilt-Back Head Stand Mixer in Imperial Black,in stock,new,529.99 USD,https://store.flexshopper.com/kitchenaid-artisan-series-325-watt-tilt-back-head-stand-mixer-in-imperial-black-acoksm150psbk,http://localhost:3000/resized/ACO_KSM150PSBK.jpg,Flexshopper,10000,42,15.8 USD,https://store.flexshopper.com/media/catalog/product/k/s/ksm150psbk.jpg,,,,e8aca7a0145d18f41dc5df4cb9afc18a,https://store.flexshopper.com/media/catalog/product/k/s/ksm150psbk.jpg
ACO_KSM150PSDR,KitchenAid Artisan Series 325-Watt Tilt-Back Head Stand Mixer in Matte Dried Rose,KitchenAid Artisan Series 325-Watt Tilt-Back Head Stand Mixer in Matte Dried Rose,in stock,new,529.99 USD,https://store.flexshopper.com/kitchenaid-artisan-series-325-watt-tilt-back-head-stand-mixer-in-matte-dried-rose-acoksm150psdr,http://localhost:3000/resized/ACO_KSM150PSDR.jpg,Flexshopper,10000,42,15.8 USD,https://store.flexshopper.com/media/catalog/product/k/s/ksm150psdr.jpg,,,,6aca31f993a8052ad75bde4963b8645e,https://store.flexshopper.com/media/catalog/product/k/s/ksm150psdr.jpg
ACO_KSM150PSER,KitchenAid Artisan Series 325-Watt Tilt-Back Head Stand Mixer in Empire Red,KitchenAid Artisan Series 325-Watt Tilt-Back Head Stand Mixer in Empire Red,in stock,new,529.99 USD,https://store.flexshopper.com/kitchenaid-artisan-series-325-watt-tilt-back-head-stand-mixer-in-empire-red-acoksm150pser,http://localhost:3000/resized/ACO_KSM150PSER.jpg,Flexshopper,10000,42,15.8 USD,https://store.flexshopper.com/media/catalog/product/k/s/ksm150pser.jpg,,,,fbd6843c2eecbdee3a7ff956db0e2b27,https://store.flexshopper.com/media/catalog/product/k/s/ksm150pser.jpg
